 velKL, accKL, jerKL, weiKL
16,54.705,97.3551,256
11,60.6798,64.8306,121
11,58.2717,72.9889,121
18,71.3387,115.4238,324
12,45.9721,62.2078,144
11,17.2098,57.5972,121
15,67.5337,83.1116,225
13,65.5387,110.0684,169
25,76.8727,107.1756,625
42,113.3549,107.9438,1764
70,174.9134,184.5901,4900
80,99.436,148.9988,6400
116,391.2915,541.7106,13456
116,625.0772,977.5733,13456
100,293.2231,896.8104,10000
110,86.1656,956.0583,12100
169,492.3146,1133.7399,28561
145,319.4842,530.5955,21025
104,507.3789,1375.0385,10816
137,327.6398,696.2199,18769
46,687.2816,862.1929,2116
35,163.9512,533.965,1225
57,185.7492,1052.8838,3249
49,274.7799,425.5478,2401
21,188.9549,467.5251,441
14,76.9852,517.4529,196
38,192.0996,207.335,1444
33,159.7373,224.5152,1089
94,410.6919,653.6553,8836
106,459.5673,834.9917,11236
105,306.4828,1022.2682,11025
208,831.9778,1128.3666,43264
145,890.5514,1671.715,21025
98,484.4096,1202.7683,9604
88,346.2872,1234.3461,7744
73,228.0649,980.2719,5329
119,327.7355,826.2569,14161
62,459.0717,843.675,3844
51,101.8739,641.7393,2601
59,114.0477,855.6814,3481
56,194.0872,277.7503,3136
25,188.8825,360.9979,625
17,68.7945,382.5233,289
11,54.319,118.8321,121
19,75.662,168.982,361
12,41.9968,70.8513,144
22,112.8595,228.023,484
27,50.7085,116.6174,729
12,69.1135,112.3109,144
26,96.0499,156.9585,676
13,54.5141,42.6684,169
11,58.0318,75.2377,121
22,66.617,81.0793,484
93,438.9252,571.7904,8649
79,190.4318,336.8033,6241
84,76.809,650.7916,7056
119,305.2482,651.6787,14161
61,544.162,833.9768,3721
117,373.2473,512.023,13689
131,227.0546,835.4041,17161
157,403.3323,956.3544,24649
116,457.0333,878.3996,13456
71,307.092,815.9656,5041
116,379.9062,915.875,13456
80,281.7703,642.6097,6400
70,320.5473,604.5878,4900
48,181.8493,288.3137,2304
26,130.663,606.6219,676
34,74.6921,319.9455,1156
27,43.1024,144.9677,729
15,192.3312,371.7304,225
20,107.4806,103.1584,400
21,85.9081,357.9149,441
12,77.6818,228.7963,144
103,603.8388,953.7489,10609
152,839.0844,1303.6459,23104
104,560.6468,1405.3694,10816
136,331.6666,814.3462,18496
138,128.0702,976.6289,19044
97,533.8192,1089.8724,9409
110,318.3966,525.7167,12100
72,567.9708,1098.9377,5184
91,617.6966,1245.7238,8281
95,388.5815,665.4265,9025
70,174.9101,1044.7948,4900
39,193.22,758.2778,1521
84,283.3135,586.2655,7056
27,366.2584,310.6696,729
11,74.1211,113.3182,121
13,19.9501,99.2692,169
21,71.5157,67.3876,441
21,21.8546,47.3312,441
28,135.2486,272.2316,784
16,180.7801,246.1654,256
23,51.413,227.9537,529
21,23.8178,267.6517,441
29,157.1528,241.8347,841
128,679.2199,999.5165,16384
119,324.4796,517.5505,14161
97,576.1139,1793.0936,9409
63,315.1121,590.7139,3969
109,340.9637,1253.671,11881
127,200.9352,763.6753,16129
153,396.9053,452.2124,23409
156,404.1382,823.016,24336
132,367.2288,741.8928,17424
133,244.4779,703.7171,17689
89,299.4356,803.1606,7921
81,375.275,490.0373,6561
56,176.7689,470.9761,3136
59,289.1208,985.8691,3481
44,192.2623,442.7666,1936
29,103.8772,410.8459,841
32,179.795,229.5668,1024
27,227.8287,208.6515,729
37,117.9926,335.5763,1369
32,73.0513,378.3011,1024
26,95.2095,244.9711,676
78,322.1979,437.3247,6084
156,624.6822,1053.5985,24336
130,533.0829,1247.7367,16900
148,352.4036,1169.4683,21904
159,544.8618,1093.9678,25281
164,387.8297,81.0949,26896
77,913.4891,1366.1042,5929
164,731.045,873.1202,26896
147,423.1663,791.4374,21609
146,308.9766,1491.8207,21316
113,335.7586,645.3507,12769
98,175.8689,437.9276,9604
103,125.6286,683.6274,10609
74,254.0191,221.4114,5476
110,226.2458,259.7392,12100
40,443.7548,530.6689,1600
33,71.1004,433.9704,1089
217,1110.5491,2250.1586,47089
223,2615.1314,3847.5189,49729
291,514.5476,2337.2008,84681
219,1381.1778,1396.9141,47961
101,1996.3832,1686.2922,10201
19,549.6893,2773.2904,361
14,166.9064,2792.9722,196
13,144.2261,645.5233,169
85,434.3546,679.9305,7225
51,278.4608,622.3223,2601
339,1760.991,2261.6451,114921
86,1578.7958,2223.5546,7396
51,322.8895,2946.4261,2601
199,983.1338,3535.386,39601
49,1447.1888,1749.1239,2401
52,558.3417,774.0474,2704
89,312.4754,2560.6459,7921
81,151.9547,987.246,6561
75,170.9283,562.3818,5625
97,166.2626,421.536,9409
147,397.1621,591.3607,21609
119,231.421,566.0556,14161
123,158.3987,639.492,15129
111,124.9104,458.8364,12321
181,908.8519,1183.7674,32761
196,648.0582,1092.2137,38416
201,467.7332,1031.8503,40401
149,328.3193,1256.4991,22201
137,347.159,519.0147,18769
107,400.5195,282.5093,11449
88,227.8385,604.7152,7744
42,285.0663,762.314,1764
37,206.9062,573.9351,1369
14,150.832,308.8352,196
46,315.3348,639.6402,2116
30,252.872,466.8963,900
48,119.9354,333.5816,2304
145,637.436,867.2829,21025
124,617.0141,943.0933,15376
243,901.5043,1603.3454,59049
209,622.9488,749.2618,43681
153,893.5281,2110.8734,23409
260,786.5178,1596.5942,67600
211,696.0754,1918.7,44521
201,760.0971,2111.013,40401
110,610.0353,1436.2116,12100
101,347.6137,1069.5835,10201
32,417.5445,878.1916,1024
70,921.6056,3568.8844,4900
53,279.6769,718.7253,2809
80,172.7003,160.3165,6400
49,457.5929,1069.3221,2401
62,131.6066,1113.0751,3844
45,116.0887,381.4379,2025
40,198.0532,469.7781,1600
60,202.6228,446.8411,3600
58,197.1964,579.6336,3364
42,149.9599,460.9405,1764
42,86.9131,373.01,1764
39,70.472,193.5464,1521
67,188.9036,340.718,4489
72,63.8331,130.824,5184
22,305.48,733.6737,484
14,87.2525,381.7862,196
11,67.2118,173.4999,121
21,123.0618,205.8286,441
27,72.1106,113.0447,729
21,39.8735,236.5268,441
16,81.9053,129.4747,256
17,15.3645,41.775,289
49,190.723,185.7071,2401
48,32.5474,64.8521,2304
60,217.9862,442.3212,3600
71,150.8843,223.9159,5041
134,549.6739,891.5781,17956
88,332.6998,664.5876,7744
548,3323.0885,2093.7183,300304
529,1395.909,2372.4285,279841
30,558.0348,2569.9392,900
36,52.1738,3942.4903,1296
28,381.3343,475.9804,784
54,269.2788,371.6526,2916
109,392.3931,55.5207,11881
71,489.4692,1121.8314,5041
255,1115.8771,1293.6105,65025
383,1211.5481,1134.3538,146689
55,1284.5765,982.8374,3025
121,417.9329,1646.8031,14641
82,241.3053,999.675,6724
67,101.9898,703.7224,4489
51,121.5005,197.9502,2601
62,177.2639,293.9801,3844
43,163.8876,224.1399,1849
36,77.371,375.3807,1296
33,57.7539,216.7185,1089
60,162.5372,303.4243,3600
64,138.6219,167.636,4096
11,321.0485,710.0682,121
10,82.942,135.6378,100
21,123.7571,195.735,441
62,250.6172,369.3404,3844
30,201.2341,479.0595,900
38,72.7659,336.3446,1444
36,24.7775,304.031,1296
86,299.4496,367.4166,7396
17,414.532,607.6124,289
48,201.6676,273.6193,2304
54,137.9287,596.9514,2916
294,2010.6267,3276.7518,86436
68,1354.6805,2090.9779,4624
473,1272.8639,2211.8411,223729
107,1153.5884,3615.5209,11449
37,429.1547,1981.2039,1369
36,200.5038,395.8291,1296
82,280.3712,92.3942,6724
79,383.0993,733.7168,6241
13,440.0951,941.2398,169
16,125.9816,554.5333,256
30,109.549,686.0914,900
36,211.7171,421.9895,1296
46,75.9225,157.3225,2116
50,109.9803,437.6747,2500
34,194.7016,405.3081,1156
31,106.5186,308.1468,961
33,28.1761,329.1227,1089
30,39.9318,156.3258,900
59,172.4947,240.6153,3481
42,112.7731,149.3256,1764
28,96.8907,389.1981,784
16,108.0449,23.5428,256
12,33.7956,133.8372,144
11,87.6722,117.4841,121
23,135.0911,205.2982,529
49,158.6651,233.6911,2401
37,72.282,310.9133,1369
24,88.5737,366.8318,576
46,139.1149,316.122,2116
66,154.1547,305.4837,4356
80,100.9501,166.7107,6400
44,229.5759,528.5619,1936
139,573.2465,736.8458,19321
67,979.7223,1147.9782,4489
354,2026.5136,3893.996,125316
316,1142.8091,1380.4942,99856
133,641.0336,1092.5258,17689
58,511.6231,1481.9771,3364
25,243.6744,1091.7991,625
21,99.3408,681.4963,441
15,156.8147,359.5472,225
31,201.4576,346.5379,961
82,311.1177,355.8834,6724
61,203.3606,587.6662,3721
179,723.5771,743.5081,32041
211,748.459,848.0723,44521
356,1303.8786,2379.7303,126736
46,1376.2276,567.8991,2116
48,200.157,1807.7109,2304
59,85.06,394.0462,3481
89,262.0257,230.7935,7921
65,149.4202,342.5694,4225
62,50.7021,398.2163,3844
47,101.6115,87.9844,2209
37,135.1247,141.1305,1369
55,138.6105,348.5868,3025
65,63.7624,274.4468,4225
64,31.6068,230.7424,4096
135,454.1746,615.7378,18225
104,447.292,649.7562,10816
148,274.6362,325.4053,21904
126,480.7009,905.785,15876
153,619.4634,1239.694,23409
171,441.4974,1263.2588,29241
158,387.0182,570.5518,24964
195,524.9282,1191.6198,38025
137,722.0241,1056.2784,18769
117,206.1485,999.0101,13689
67,416.3899,1041.0169,4489
83,185.6303,575.486,6889
71,172.4308,470.6906,5041
75,206.0224,575.9551,5625
37,376.2251,548.0773,1369
36,216.3753,255.754,1296
79,279.2975,333.4288,6241
72,288.1389,653.3968,5184
104,341.4416,337.6677,10816
142,546.6059,1024.3029,20164
196,770.6133,1555.479,38416
210,757.9922,1153.117,44100
106,652.9134,1545.7511,11236
170,742.4319,1299.1185,28900
170,158.4335,876.9606,28900
192,454.845,827.1406,36864
180,338.7237,519.4859,32400
144,382.1702,1033.4741,20736
82,372.9774,785.9581,6724
133,413.2197,609.6129,17689
175,1830.2108,2238.7978,30625
160,333.9096,909.6023,25600
38,851.194,3957.6095,1444
34,536.2668,1896.6686,1156
99,392.3369,380.1502,9801
104,127.2649,762.7808,10816
85,319.4969,985.8851,7225
163,438.8289,3997.5899,26569
143,271.8099,547.0958,20449
159,329.7847,554.6549,25281
147,84.2521,504.9387,21609
162,292.6289,154.2322,26244
213,809.7853,1186.8853,45369
189,166.5463,686.8492,35721
115,648.1537,1765.8447,13225
156,383.0934,819.8548,24336
123,220.3319,764.7321,15129
92,411.7385,984.5996,8464
107,107.7652,417.1622,11449
36,486.9271,734.1656,1296
36,162.3001,234.9119,1296
38,134.6222,776.9109,1444
50,132.4792,406.8511,2500
52,114.8328,281.8056,2704
15,305.7771,617.7979,225
25,98.15,204.4919,625
49,216.3876,222.7026,2401
32,105.0467,304.2168,1024
91,365.0986,257.9761,8281
107,590.8717,944.5191,11449
156,499.7419,915.5265,24336
206,574.7987,1307.8088,42436
156,652.2431,1632.8859,24336
94,660.9269,1189.7954,8836
95,105.2411,949.7165,9025
123,458.0682,1533.3468,15129
88,372.5435,713.5605,7744
75,112.5358,823.787,5625
69,103.7365,476.3359,4761
81,226.1009,429.505,6561
28,324.1768,508.9007,784
18,94.47,424.2493,324
13,34.7196,447.2105,169
20,158.7733,314.4178,400
25,64.8103,229.1143,625
18,74.767,128.7426,324
16,76.349,83.5482,256
33,169.8686,331.0075,1089
14,116.8375,332.0779,196
20,102.3138,301.474,400
23,149.4473,344.4813,529
79,382.1522,521.4834,6241
152,490.0127,882.3208,23104
198,680.5655,1134.7269,39204
207,240.3412,788.4176,42849
154,645.196,1955.5691,23716
218,2207.028,3354.4107,47524
296,2856.3143,1092.9137,87616
346,3030.9075,2221.2709,119716
142,1452.0783,2280.3887,20164
17,362.5137,2238.241,289
19,96.2443,1149.3719,361
27,193.5905,316.1889,729
17,261.6042,315.2231,289
12,108.6948,191.5606,144
29,117.4884,295.3359,841
20,146.535,217.0145,400
90,487.795,652.1748,8100
150,704.4972,964.1216,22500
236,973.769,958.4878,55696
110,1005.991,1603.6341,12100
145,214.1246,1466.4004,21025
67,669.5817,1352.8725,4489
96,331.2461,455.649,9216
52,373.4854,679.7179,2704
91,338.1785,198.1036,8281
218,889.6972,1883.986,47524
122,674.1789,1330.7792,14884
183,415.0034,1287.4302,33489
50,801.0096,1023.7731,2500
19,186.7746,887.7058,361
28,73.1009,1273.3867,784
17,103.4546,398.9783,289
11,109.4047,158.5003,121
27,98.5785,185.487,729
31,73.9581,67.5084,961
48,112.1857,45.8509,2304
27,141.1824,291.1313,729
26,138.0184,479.2802,676
13,230.2885,411.6737,169
12,28.7149,15.2194,144
20,56.2451,16.3186,400
10,54.3718,177.4505,100
13,43.5281,33.6275,169
15,13.6483,76.2754,225
45,187.8191,243.1482,2025
33,96.1813,153.6364,1089
110,464.508,419.2818,12100
244,870.8198,1356.76,59536
159,541.5552,1506.6686,25281
90,418.4143,1933.0101,8100
117,583.6383,820.1342,13689
102,345.0601,221.1248,10404
215,1083.7695,1999.1224,46225
252,1073.4358,1303.7538,63504
154,946.8171,2858.8235,23716
43,772.208,2726.587,1849
75,298.6147,1643.1704,5625
43,700.5822,448.8193,1849
25,409.8305,350.8876,625
10,66.3439,578.6501,100
23,199.6712,217.1461,529
26,220.6709,270.1169,676
28,103.1627,171.0986,784
49,215.3709,634.8249,2401
87,354.7344,496.9925,7569
326,1565.5786,2086.7472,106276
175,1099.9472,2054.6308,30625
190,178.9324,2308.0006,36100
84,808.6278,1341.7223,7056
95,492.5356,689.8574,9025
95,263.8611,1599.5942,9025
154,510.5815,1292.8719,23716
222,903.2984,1574.6519,49284
187,232.3023,1037.1113,34969
101,537.8327,1984.8151,10201
31,533.918,549.8794,961
61,187.3521,952.1873,3721
25,247.8703,811.8275,625
32,53.0465,253.5707,1024
31,214.0997,496.3497,961
29,194.7456,471.1226,841
11,200.7314,172.6031,121
13,135.1534,360.7723,169
10,79.2561,120.893,100
15,76.5762,112.3583,225
13,62.0076,122.4643,169
19,59.1536,167.0675,361
12,44.1234,158.7229,144
12,33.7375,94.3858,144
17,34.6016,108.9333,289
61,288.2321,417.047,3721
125,620.7305,923.1262,15625
242,786.5632,1135.0194,58564
208,437.2315,1196.4088,43264
160,734.238,1760.0378,25600
98,486.3889,784.7945,9604
89,122.4383,984.275,7921
115,165.0367,884.2037,13225
65,326.0306,422.2454,4225
46,367.8058,765.4276,2116
26,231.3287,692.6716,676
41,339.0866,724.1665,1681
24,214.6841,655.2695,576
60,218.6874,342.5866,3600
268,1456.4754,1967.9697,71824
92,1708.2702,2620.6089,8464
181,1371.5107,1084.2351,32761
311,821.2184,3730.1378,96721
189,758.328,3105.2999,35721
36,945.4635,2613.0264,1296
56,227.1631,1156.1318,3136
49,152.6786,1203.1677,2401
94,296.1498,318.3525,8836
58,279.3843,443.4657,3364
29,207.0833,321.6537,841
28,112.1869,579.0578,784
34,125.6893,301.0817,1156
35,57.848,137.6165,1225
32,24.5079,198.4205,1024
30,201.7574,256.7263,900
257,1374.3098,2064.8049,66049
297,461.9513,634.8919,88209
184,767.6145,3164.0439,33856
135,569.1495,1119.8878,18225
126,1252.1225,1093.4406,15876
292,1886.599,3243.8815,85264
311,1081.6404,1058.4784,96721
15,380.416,1850.801,225
145,929.6894,1793.6212,21025
181,291.6114,711.4006,32761
198,796.0001,1810.2954,39204
158,495.9066,916.5466,24964
149,514.4098,946.1751,22201
169,379.7531,983.9095,28561
426,1657.871,1832.6842,181476
92,2078.7688,3579.3455,8464
58,353.2997,2971.2504,3364
40,185.1175,2937.1912,1600
24,249.9252,472.3098,576
12,83.5614,337.5114,144
13,125.3716,518.1906,169
17,173.0417,340.4452,289
15,47.5788,200.7928,225
14,99.3874,393.3847,196
81,494.8498,801.9032,6561
99,467.6609,757.6906,9801
159,654.7499,1110.4859,25281
255,657.1151,1223.4884,65025
193,602.2747,1734.4996,37249
90,717.2535,1880.4936,8100
81,688.9972,1311.2759,6561
151,500.6019,1393.6321,22801
80,797.0678,1726.558,6400
151,914.8238,1321.5663,22801
20,826.5789,1619.1057,400
36,286.099,1787.6252,1296
24,171.1569,1352.9439,576
41,267.0269,719.5138,1681
88,464.1628,800.5941,7744
135,322.4504,491.6831,18225
54,554.3106,1447.8445,2916
135,617.5706,973.7931,18225
129,318.2001,1197.3963,16641
385,1581.5551,1476.8326,148225
42,2067.1038,3082.7208,1764
32,143.1885,2549.012,1024
54,229.5538,2898.4661,2916
54,102.0281,277.602,2916
62,131.9278,231.1153,3844
34,190.1665,372.4136,1156
15,137.5021,366.0796,225
11,91.4419,239.3412,121
11,81.9728,253.8584,121
10,40.4609,88.058,100
10,11.5879,48.6156,100
11,26.1588,66.4976,121
10,40.8715,100.0516,100
10,4.395,15.0307,100
10,44.3383,41.2486,100
14,51.801,97.9421,196
13,56.372,42.1189,169
11,19.4427,80.0876,121
10,5.5556,32.61,100
12,23.4782,46.3787,144
18,58.0686,79.5865,324
15,20.6025,59.1204,225
20,35.7463,88.3308,400
11,67.1345,151.1462,121
10,42.3549,74.7642,100
10,9.1171,44.1923,100
10,5.0179,60.2246,100
13,99.5188,148.809,169
28,91.1226,127.9971,784
84,356.6957,437.501,7056
167,519.1084,669.417,27889
226,493.5762,621.9272,51076
174,395.0566,1343.2967,30276
164,203.2506,803.8206,26896
54,1197.3033,1651.0999,2916
235,1737.2002,2477.8346,55225
254,906.034,2645.2614,64516
128,996.1702,3706.6671,16384
151,278.145,1741.218,22801
80,465.2824,1232.3044,6400
34,332.1004,815.8076,1156
41,397.5537,395.9738,1681
10,97.7423,739.1167,100
55,273.6548,215.7793,3025
44,254.6713,478.5238,1936
19,270.8193,795.5916,361
274,1562.5505,2098.4568,75076
159,1235.7362,2139.7027,25281
223,398.7975,1898.7608,49729
123,937.8779,1406.3699,15129
77,487.9668,952.196,5929
125,370.8083,1509.4908,15625
140,685.5353,1577.6977,19600
79,445.479,1128.9928,6241
198,782.276,781.7202,39204
278,709.7226,1660.1526,77284
75,1234.488,3023.3624,5625
58,141.9312,1272.3486,3364
34,337.6261,1362.5193,1156
55,245.2199,555.7274,3025
32,162.296,344.2671,1024
16,196.9522,647.6905,256
13,50.0934,268.2183,169
18,79.7472,380.9156,324
11,85.2792,148.7248,121
11,67.053,119.7299,121
10,16.4963,82.5537,100
13,85.1526,167.587,169
15,89.7037,111.4128,225
16,87.3204,57.5569,256
10,65.6711,227.8092,100
12,19.9179,116.8993,144
47,240.3769,420.9656,2209
33,136.9845,225.2737,1089
96,457.8704,436.7632,9216
251,984.9061,1556.9689,63001
207,358.1447,1214.6401,42849
208,180.1293,1504.3218,43264
111,581.2865,710.5144,12321
141,1262.1053,1769.5434,19881
218,1417.0417,2996.5175,47524
146,721.2163,1633.8284,21316
76,590.1798,2782.3937,5776
123,285.5588,1336.9254,15129
116,435.2707,454.781,13456
84,229.3724,770.7761,7056
34,225.6448,261.573,1156
14,114.4219,190.7575,196
17,21.5135,361.6752,289
55,298.7916,504.0312,3025
67,362.8172,559.3835,4489
303,1474.0278,2326.6085,91809
193,919.8837,1799.814,37249
129,593.8343,3084.9489,16641
48,550.9429,1745.4613,2304
127,639.6145,1337.6438,16129
91,669.8171,1153.7614,8281
41,476.3073,1527.0011,1681
158,711.8971,1366.5138,24964
275,855.3516,1891.558,75625
158,728.0233,2153.4357,24964
45,680.2028,2275.5644,2025
32,88.1105,984.8528,1024
12,128.2712,835.7169,144
25,154.2679,383.5434,625
11,123.09,141.3808,121
19,63.0764,265.7789,361
28,142.9036,244.6947,784
35,45.347,52.6216,1225
24,83.7398,327.7523,576
11,120.5064,72.2041,121
13,74.0105,256.0962,169
14,53.4058,74.4468,196
17,123.6744,190.0252,289
45,173.3645,264.6147,2025
76,413.3052,362.1965,5776
98,147.8806,540.5722,9604
180,526.5008,461.647,32400
269,536.5925,590.2611,72361
149,956.6888,2074.0638,22201
130,159.2123,1040.148,16900
182,1377.4224,960.5584,33124
228,2096.7555,3377.0844,51984
314,2033.994,1697.191,98596
56,1763.1571,3532.4603,3136
13,257.3626,3165.4846,169
10,72.7747,2684.7001,100
21,81.5066,415.5744,441
154,1046.5987,1589.434,23716
106,303.8635,359.8238,11236
253,967.9117,1057.7853,64009
174,687.6275,696.4974,30276
82,588.9687,2332.6767,6724
183,684.0461,1306.3027,33489
138,313.1281,469.2322,19044
292,1121.6509,1239.9894,85264
204,643.4254,988.8372,41616
66,1011.4367,3095.9269,4356
44,355.8461,736.3937,1936
21,181.5465,1616.281,441
19,148.5615,756.493,361
12,152.3195,229.4879,144
15,163.3651,144.8807,225
25,216.8728,181.248,625
67,367.7759,475.5114,4489
80,312.5296,445.4503,6400
95,458.2165,1111.6956,9025
308,1472.3598,1833.0506,94864
291,391.4608,1184.7678,84681
105,1139.7243,3909.862,11025
199,1831.0981,2631.1324,39601
160,995.1097,1717.1477,25600
112,244.7304,1694.7251,12544
37,561.7771,676.7703,1369
34,337.4523,616.2047,1156
96,393.5362,435.9364,9216
93,140.4903,668.0405,8649
59,1001.3237,3413.9396,3481
215,610.1793,1004.0711,46225
67,1051.1076,2554.5931,4489
48,130.3414,1032.4435,2304
54,146.6416,1425.3868,2916
58,73.9669,167.1691,3364
18,269.9715,525.7919,324
12,182.9757,369.7226,144
29,122.4671,318.2366,841
29,148.1105,218.1435,841
23,68.22,143.504,529
27,68.4952,264.748,729
10,117.4865,226.986,100
268,1578.3627,2276.6438,71824
318,425.6696,738.2207,101124
83,217.5041,697.8369,6889
26,388.5452,1366.0501,676
18,213.6361,235.7101,324
18,193.4434,520.8183,324
35,196.7657,255.6979,1225
55,145.9679,222.5761,3025
47,115.4151,309.3434,2209
280,1468.4525,1984.1873,78400
269,677.7424,883.6008,72361
55,185.9392,755.0796,3025
47,110.4827,2559.6297,2209
20,166.5971,396.893,400
18,85.1022,267.9817,324
21,165.7066,149.0843,441
14,133.4869,437.5227,196
59,321.2286,556.627,3481
32,277.0702,540.9516,1024
14,118.9789,635.7929,196
12,124.7524,420.9064,144
20,56.8328,171.5494,400
13,97.1688,321.177,169
24,131.8833,370.9528,576
13,109.1281,86.26,169
44,187.7053,517.0573,1936
14,191.0992,443.9765,196
20,56.6518,288.7608,400
45,204.5647,591.3192,2025
56,81.4442,187.1938,3136
16,433.5345,947.8879,256
20,133.7999,95.8111,400
42,213.4876,961.3776,1764
30,131.5358,382.5095,900
33,158.8662,454.0148,1089
15,153.1896,50.3357,225
64,383.2381,561.9252,4096
40,215.7745,419.3638,1600
23,138.0888,776.6453,529
12,176.3138,319.8729,144
10,131.3813,391.9545,100
24,117.3264,396.2793,576
22,103.624,132.5698,484
12,86.3411,187.4806,144
22,65.6308,109.0149,484
29,136.1956,276.7227,841
32,169.0527,420.9355,1024
27,162.4862,474.3519,729
19,265.0821,673.7815,361
16,51.0331,183.3053,256
28,105.5633,274.845,784
24,114.4896,188.1007,576
12,88.863,157.3849,144
11,51.9396,229.8643,121
34,139.4127,263.0264,1156
66,189.724,267.2223,4356
88,926.8435,1595.3322,7744
84,1032.7827,1266.175,7056
14,592.5684,556.3926,196
18,130.1202,1415.9892,324
88,537.4713,1676.1386,7744
208,747.3116,1043.0638,43264
117,1936.6997,3705.2866,13689
241,754.9841,2240.4768,58081
25,287.7909,1555.0981,625
24,74.5018,1640.8124,576
17,115.3908,374.1188,289
14,67.4128,151.5115,196
13,34.7832,110.3969,169
20,72.6354,194.5182,400
10,91.9122,172.5177,100
22,76.2725,119.0311,484
16,120.3694,252.7951,256
26,122.2181,152.1548,676
24,55.1745,231.6849,576
17,47.7872,56.1546,289
18,126.7111,179.9488,324
17,76.0783,132.654,289
18,102.4655,212.1417,324
11,80.509,150.2489,121
15,76.1413,77.48,225
19,97.3815,173.9283,361
15,70.548,155.7476,225
24,192.7828,281.8557,576
18,40.2501,51.9117,324
19,109.4646,85.5401,361
14,83.0854,120.2735,196
15,8.3922,25.0084,225
13,33.9395,155.1517,169
20,46.1724,69.7006,400
14,42.6682,94.4801,196
13,77.6983,153.9248,169
22,122.0353,124.8073,484
21,15.9839,73.0036,441
